source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter Web Client,Our thoughts are with the forces fighting ISIS in Iraq. We must never back down against this extreme radical Islami… https://t.co/oEoFIA8Rym,10-17-2016 17:50:57,6599,16438,false,788074836153303040
Twitter for Android,Wow new polls just came out from @CNN   Great numbers especially after total media hit job. Leading Ohio 48 - 44.,10-17-2016 16:12:24,14121,37226,false,788050035539865600
TweetDeck,CORRUPTION CONFIRMED: FBI confirms State Dept. offered 'quid pro quo' to cover up classified emailshttps://t.co/A3mCNBLCsO,10-17-2016 15:50:00,11353,19353,false,788044398688890880
Twitter for Android,Voter fraud! Crooked Hillary Clinton even got the questions to a debate and nobody says a word. Can you imagine if I got the questions?,10-17-2016 15:24:31,20093,47408,false,788037987556794368
Twitter for iPhone,Unbelievable. https://t.co/D7kpxlQPwU,10-17-2016 15:20:17,14667,26750,false,788036918764269568
Twitter Web Client,🚨BREAKING🚨: "State Department's Kennedy pressured FBI to unclassify Clinton emails: FBI documents"https://t.co/GYYaneeysA,10-17-2016 15:12:51,8657,14327,false,788035050118012928
Twitter for iPhone,WikiLeaks proves even the Clinton campaign knew Crooked mishandled classified info but no one gets charged? RIGGED! https://t.co/FgGxDsS0a1,10-17-2016 14:58:32,13751,25440,false,788031447932215300
Twitter for Android,We have all got to come together and win this election. We can't have four more years of Obama (or worse!).,10-17-2016 12:35:45,19038,48403,false,787995512448380928
Twitter for Android,Of course there is large scale voter fraud happening on and before election day. Why do Republican leaders deny what is going on? So naive!,10-17-2016 12:33:48,14066,36111,false,787995025527410688
Twitter for Android,"@RosieGray: Peter Thiel chooses now to give $1.25mil in support of Trump https://t.co/sNEEB2n2TE",10-17-2016 12:28:57,8252,19277,false,787993803504414720
Twitter for Android,"@PrisonPlanet: Trump accuser praised him in an email as recently as April! This is all yet another hoax. https://t.co/tcKzmIKpfS" Terrible,10-17-2016 12:24:47,10410,19424,false,787992753829478400
Twitter for Android,"@MarkSimoneNY: Watch Joe Biden's Long History Of Grabbing Kissing and Groping Women Who Are Cringing: https://t.co/1iQCMd25Dz",10-17-2016 12:19:33,10995,18435,false,787991439196229632
Twitter for Android,Can't believe these totally phoney stories 100% made up by women (many already proven false) and pushed big time by press have impact!,10-17-2016 12:15:50,9990,28405,false,787990502415167488
Twitter for Android,ALL SAFE IN ORANGE COUNTY NORTH CAROLINA. With you all the way will never forget. Now we have to win. Proud of you all!  @NCGOP,10-16-2016 22:34:35,14794,39166,false,787783828358258688
Twitter for Android,Animals representing Hillary Clinton and Dems in North Carolina just firebombed our office in Orange County because we are winning @NCGOP,10-16-2016 22:29:46,23088,45949,false,787782613633208320
Twitter for Android,Wow interview released by Wikileakes shows "quid pro quo" in Crooked Hillary e-mail probe.Such a dishonest person - &amp; Paul Ryan does zilch!,10-16-2016 22:15:33,14601,33161,false,787779039079624704
Twitter for Android,Finally in the new ABC News/Washington Post Poll Hillary Clinton is down 11 points with WOMEN VOTERS and the election is close at 47-43!,10-16-2016 21:02:34,14700,38626,false,787760670590791680
Twitter for Android,Paul Ryan a man who doesn't know how to win (including failed run four years ago) must start focusing on the budget military vets etc.,10-16-2016 20:54:37,11062,30738,false,787758668565581824
Twitter for Android,The Democrats have a corrupt political machine pushing crooked Hillary Clinton. We have Paul Ryan always fighting the Republican nominee!,10-16-2016 20:47:23,12544,33137,false,787756849453989889
Twitter for iPhone,Join me in Wisconsin tomorrow or Colorado on Tuesday!Green Bay- 6pmhttps://t.co/9L917nvCBXColorado Springs- 1pm… https://t.co/972GWZDGEp,10-16-2016 20:13:36,6904,16850,false,787748349898264576
Twitter for iPhone,“The vast majority felt she should be prosecuted..." -- even senior FBI officials thought Crooked was guilty. https://t.co/AFtDs7HVlt,10-16-2016 19:26:11,14177,27323,false,787736416671367168
Twitter for Android,The election is absolutely being rigged by the dishonest and distorted media pushing Crooked Hillary - but also at many polling places - SAD,10-16-2016 17:01:12,21712,57212,false,787699930718695425
Twitter for iPhone,We've all wondered how Hillary avoided prosecution for her email scheme. Wikileaks may have found the answer. Obama! https://t.co/xF0wv8Oa8q,10-16-2016 16:07:58,21961,35273,false,787686533209939968
Twitter for iPhone,Hillary's staff thought her email scandal might just blow over. Who would trust these people with national security? https://t.co/EvBCQoZRG2,10-16-2016 16:07:08,13252,24636,false,787686322001612800
Twitter for iPhone,A country that Crooked Hillary says has funded ISIS also gave Wild Bill $1 million for his birthday? SO CORRUPT! https://t.co/00s5tgsXrM,10-16-2016 13:15:03,16328,29648,false,787643017234636800
Twitter for iPhone,They let Crooked &amp; the Gang off the hook for the crime but it looks like the cover-up is just as bad. Unbelievable! https://t.co/eWjHoq20Dw,10-16-2016 13:12:17,12967,25107,false,787642321072513024
Twitter for Android,Election is being rigged by the media in a coordinated effort with the Clinton campaign by putting stories that never happened into news!,10-16-2016 12:31:40,19162,46697,false,787632098794467328
Twitter for Android,Polls close but can you believe I lost large numbers of women voters based on made up events THAT NEVER HAPPENED. Media rigging election!,10-16-2016 11:36:28,17918,48978,false,787618207444131840
Twitter for Android,Watched Saturday Night Live hit job on me.Time to retire the boring and unfunny show. Alec Baldwin portrayal stinks. Media rigging election!,10-16-2016 11:14:00,18434,52859,false,787612552654155776
Twitter for Android,"@davidshiloach: @realDonaldTrump Go Mr. Trump! Israel is behind you!",10-16-2016 00:06:08,9866,26264,false,787444478512603136
Twitter for iPhone,Thank you for sharing Amy. https://t.co/StfzCeaQgH,10-16-2016 00:03:33,9508,21857,false,787443829146353664
Twitter for Android,A great day in New Hampshire and Maine. Fantastic crowds and energy! #MAGA,10-16-2016 00:03:06,8320,22979,false,787443714239164416
Twitter for iPhone,Thank you Bangor Maine! Get out &amp; #VoteTrumpPence16 on 11/8/16- and together we will MAKE AMERICA SAFE AND GREAT A… https://t.co/sUSh8v07MW,10-15-2016 23:11:27,11132,26869,false,787430717387055105
Twitter for Android,The failing @nytimes reporters don't even call us anymore they just write whatever they want to write making up sources along the way!,10-15-2016 22:49:18,16054,39195,false,787425145489072128
Twitter for Android,Nothing ever happened with any of these women. Totally made up nonsense to steal the election. Nobody has more respect for women than me!,10-15-2016 18:29:22,20805,59824,false,787359730465329152
Twitter for iPhone,The MOVEMENT in Portsmouth New Hampshire w/ 7K supporters. THANK YOU! This is the biggest election of our lifetime… https://t.co/4otZyjYLc2,10-15-2016 18:11:06,12924,32543,false,787355131062943744
Twitter for iPhone,Landing in New Hampshire soon to talk about the massive drug problem there and all over the country.,10-15-2016 15:55:19,7424,23819,false,787320961934688257
Twitter for iPhone,The truth is a beautiful weapon. https://t.co/P7FrFhicvw,10-15-2016 15:52:48,13821,27100,false,787320326573228032
Twitter for iPhone,Mr. Trump removing the broken teleprompter in North Carolina-in front of a massive crowd. He goes on&amp;delivers the b… https://t.co/dyNxc1HDTW,10-15-2016 15:37:39,11703,27251,false,787316515632713733
Twitter for Android,Hillary Clinton should have been prosecuted and should be in jail. Instead she is running for president in what looks like a rigged election,10-15-2016 12:23:08,36172,84973,false,787267564405653505
Twitter for iPhone,Will be in Bangor Maine today at 3pm- join me! #MAGATickets: https://t.co/NY7E1FBOB7 https://t.co/5TN2wvnR7J,10-15-2016 12:17:06,6431,16342,false,787266044213723138
Twitter for Android,This election is being rigged by the media pushing false and unsubstantiated charges and outright lies in order to elect Crooked Hillary!,10-15-2016 11:45:58,30791,79356,false,787258211283918848
Twitter for Android,100% fabricated and made-up charges pushed strongly by the media and the Clinton Campaign may poison the minds of the American Voter. FIX!,10-15-2016 10:51:40,16157,42178,false,787244543003467776
Twitter for iPhone,Thank you @TrumpWomensTour!#MakeAmericaGreatAgain https://t.co/R4oxaHpsAB,10-15-2016 03:05:29,15424,32383,false,787127225581707265
Twitter for iPhone,Thank you Charlotte North Carolina! We are going to have an AMAZING victory on November 8th...because this is all… https://t.co/A7Ql7KuMfT,10-15-2016 01:14:08,12223,33278,false,787099202291634177
Twitter Web Client,Make sure you're registered to vote! Let's #MakeAmericaGreatAgain! We can't afford more years of FAILURE! All info:… https://t.co/MgV5urLhB0,10-14-2016 20:21:25,12696,28115,false,787025537483046913
Twitter for iPhone,Thank you for your support Greensboro North Carolina. Next stop - Charlotte! #MAGAhttps://t.co/3KWOl2ibaW https://t.co/jjde4W1hz2,10-14-2016 19:28:18,9913,26200,false,787012170630455297
Twitter for iPhone,WHAT THEY ARE SAYING ABOUT THE CLINTON CAMPAIGN’S ANTI-CATHOLIC BIGOTRY: https://t.co/oRUlaT4zbn,10-14-2016 15:23:38,14583,28025,false,786950598826532864
Twitter for iPhone,Thank you to our U.S. Navy for protecting our country both in times of peace &amp; war. Together WE WILL MAKE AMERICA… https://t.co/v23jCl4tEQ,10-14-2016 01:18:07,17582,48213,false,786737820669009921
Twitter for iPhone,Join me live in Cincinnati Ohio!#TrumpRally #MAGAhttps://t.co/MzqgNNVfZb,10-13-2016 23:53:56,5729,17975,false,786716631644897280
Twitter for iPhone,Join me in Greensboro North Carolina tomorrow at 2:00pm! #TrumpRallyhttps://t.co/vpLryxCyoq https://t.co/dRra2AqayJ,10-13-2016 23:28:02,7811,20444,false,786710113163812864
Twitter for iPhone,Dem Gov. of MN. just announced that the Affordable Care Act (Obamacare) is no longer affordable. I've been saying this for years- disaster!,10-13-2016 22:51:17,16579,43589,false,786700864752914433
Twitter Ads,"This is a crossroads in the history of our civilization that will determine whether or not We The People reclaim c… https://t.co/a84WMHpSYy,10-13-2016 22:50:04,16977,33428,false,786700561743687680
Twitter for iPhone,Great event in Columbus- taking off for Cincinnati now. Great new Ohio poll out- thank you!OHIO NBC/WSJ/MARIST POLLTrump 42% Clinton 41%,10-13-2016 22:14:56,10543,31318,false,786691718062235649
Twitter for iPhone,Just left a great rally in Florida - now heading to Ohio for two more. Will be there soon.,10-13-2016 20:04:14,8838,31951,false,786658827429154816
Twitter for iPhone,I am making a major speech in West Palm Beach Florida at noon. Tune in!,10-13-2016 15:28:34,9658,31334,false,786589454991499264
Twitter for iPhone,Thank you! #MAGA #AmericaFirst https://t.co/fG313wjlKm,10-13-2016 15:27:27,14076,32417,false,786589172911964161
Twitter for iPhone,Join me in Ohio &amp; Maine!Cincinnati Ohio- tonight @ 7:30pm: https://t.co/XlHGD1VrMoBangor Maine - Saturday @ 3pm… https://t.co/DYHPQYBwpK,10-13-2016 13:52:14,7310,19017,false,786565208663785476
Twitter Web Client,The phony story in the failing @nytimes is a TOTAL FABRICATION. Written by same people as last discredited story on women. WATCH!,10-13-2016 13:35:12,14789,36489,false,786560925113266176
Twitter for Android,Why didn't the writer of the twelve year old article in People Magazine mention the "incident" in her story. Because it did not happen!,10-13-2016 13:09:45,15712,42226,false,786554517680693248
Twitter for iPhone,I will be in Cincinnati Ohio tomorrow night at 7:30pm- join me! #OhioVotesEarly #VoteTrumpPence16 Tickets:… https://t.co/Bp5iHKbT2d,10-12-2016 22:59:48,8919,23203,false,786340623804751872
Twitter for iPad,The MOVEMENT in Lakeland Florida. Voter registration extended to 10/18. REGISTER ASAP @ https://t.co/HfihPERFgZ &amp;… https://t.co/PygIlshrgv,10-12-2016 21:01:31,11719,27252,false,786310855843512320
Twitter for iPhone,The people of Cuba have struggled too long. Will reverse Obama's Executive Orders and concessions towards Cuba until freedoms are restored.,10-12-2016 19:20:48,14815,40093,false,786285509668696065
Twitter for iPhone,PAY TO PLAY POLITICS. #CrookedHillary https://t.co/wjsl8ITVvk,10-12-2016 14:00:48,25378,43285,false,786204978629185536
Twitter for iPhone,Very little pick-up by the dishonest media of incredible information provided by WikiLeaks. So dishonest! Rigged system!,10-12-2016 13:46:43,21032,52307,false,786201435486781440
Twitter for Android,Crooked Hillary Clinton likes to talk about the things she will do but she has been there for 30 years - why didn't she do them?,10-12-2016 12:59:05,18637,51010,false,786189446274248704
Twitter for iPhone,Thank you Florida- a MOVEMENT that has never been seen before and will never be seen again. Lets get out &amp;… https://t.co/t9XM9wFDZI,10-12-2016 04:04:47,19039,49743,false,786054986534969344
Twitter for iPhone,Join me Thursday in Florida &amp; Ohio!West Palm Beach FL at noon:https://t.co/jwbZnQhxg9Cincinnati OH this 7:30pm:https://t.co/5w2UhalPIx,10-12-2016 00:56:06,7842,19775,false,786007502639038464
Twitter for Android,Wow @CNN Town Hall questions were given to Crooked Hillary Clinton in advance of big debates against Bernie Sanders. Hillary &amp; CNN FRAUD!,10-11-2016 23:04:25,29259,60485,false,785979396620324865
Twitter for iPhone,Thank you Texas! If you haven't registered to VOTE- today is your last day. Go to: https://t.co/HfihPEA3Sp &amp; get ou… https://t.co/gxbDRD4x2k,10-11-2016 21:35:41,12712,31083,false,785957064480653313
Twitter for iPhone,VOTER REGISTRATION DEADLINES TODAY. You can register now at: https://t.co/HfihPEA3Sp and get out to… https://t.co/LlFdF0DRX4,10-11-2016 20:56:33,8185,17368,false,785947219216125952
Twitter for iPhone,DON'T LET HER FOOL US AGAIN. https://t.co/3QSoADFh7S,10-11-2016 18:43:35,28922,51744,false,785913754194104320
Twitter for iPhone,Crooked's State Dept gave special attention to "Friends of Bill" after the Haiti Earthquake. Unbelievable! https://t.co/opP2l8ln0J,10-11-2016 18:29:59,13278,22173,false,785910334427058177
Twitter for iPhone,I hope people are looking at the disgraceful behavior of Hillary Clinton as exposed by WikiLeaks. She is unfit to run.,10-11-2016 17:43:06,23700,56751,false,785898532645502980
Twitter for Android,In Texas now leaving soon for BIG rally in Florida!,10-11-2016 17:12:35,8254,28871,false,785890855760465920
Twitter for Android,The very foul mouthed Sen. John McCain begged for my support during his  primary (I gave he won) then dropped me over locker room remarks!,10-11-2016 16:52:28,21636,48548,false,785885793340448769
Twitter for iPhone,13 states have voter registration deadlines TODAY: FL OH PA MI GA TX NM IN LA TN AR KY SC.Register: https://t.co/wAtnFpN6wL,10-11-2016 16:11:41,6824,14121,false,785875528825835526
Twitter for iPhone,Wow. Unbelievable. https://t.co/RcBPCcmwnD,10-11-2016 15:25:11,19397,31730,false,785863826361184257
Twitter for iPhone,Disloyal R's are far more difficult than Crooked Hillary. They come at you from all sides. They don’t know how to win - I will teach them!,10-11-2016 14:48:29,21836,55799,false,785854588654092290
Twitter Web Client,With the exception of cheating Bernie out of the nom the Dems have always proven to be far more loyal to each other than the Republicans!,10-11-2016 14:15:10,15158,41961,false,785846205750337537
Twitter for iPhone,It is so nice that the shackles have been taken off me and I can now fight for America the way I want to.,10-11-2016 14:00:38,24171,64756,false,785842546878578688
Twitter for Android,Our very weak and ineffective leader Paul Ryan had a bad conference call where his members went wild at his disloyalty.,10-11-2016 13:05:53,16799,42510,false,785828772423561216
Twitter for iPhone,Despite winning the second debate in a landslide (every poll) it is hard to do well when Paul Ryan and others give zero support!,10-11-2016 12:16:57,18269,58630,false,785816454042124288
Twitter for iPhone,Thank you Pennsylvania. This is a MOVEMENT like we have never seen before! #VoteTrumpPence16 on 11/8/16- together… https://t.co/x0197JL5RU,10-11-2016 01:33:32,15203,39520,false,785654535234531329
Twitter for iPhone,Is this really America? Terrible! https://t.co/WiwC61PIFu,10-10-2016 22:31:52,20181,39587,false,785608815962099712
Twitter for Android,Wow @CNN got caught fixing their "focus group" in order to make Crooked Hillary look better. Really pathetic and totally dishonest!,10-10-2016 19:31:04,28837,69788,false,785563318652178432
Twitter for iPhone,Debate polls look great - thank you!#MAGA #AmericaFirst https://t.co/4peQ3Sswdz,10-10-2016 19:22:56,15968,36083,false,785561269571026946
Twitter for iPhone,CNN is the worst - fortunately they have bad ratings because everyone knows they are biased. https://t.co/oFRfNY2rUY,10-10-2016 19:14:00,14451,34322,false,785559022082658305
Twitter for Android,Paul Ryan should spend more time on balancing the budget jobs and illegal immigration and not waste his time on fighting Republican nominee,10-10-2016 17:22:22,30198,81183,false,785530928256933888
Twitter for Android,Thank you for all of the great comments on the debate last night. Very exciting!,10-10-2016 17:08:21,11950,50681,false,785527400528568320
Twitter for iPhone,Thank you St. Louis Missouri!#MakeAmericaGreatAgain  https://t.co/2llBltf0mE https://t.co/wBmVxf1a9D,10-10-2016 03:39:21,16233,55805,false,785323809062653952
Twitter for iPhone,RT @mike_pence: Congrats to my running mate @realDonaldTrump on a big debate win! Proud to stand with you as we #MAGA.,10-10-2016 03:01:22,41496,0,true,785314249044140036
Twitter Web Client,RT @TeamTrump: RT if you agree @realDonaldTrump WON the #Debate- BIG LEAGUE! #MAGA https://t.co/EmwDZ32uAZ,10-10-2016 02:55:25,31510,0,true,785312752793452549
Twitter for iPhone,RT @DonaldJTrumpJr: Someone please fact check her coal comments. Give me a break. #debates,10-10-2016 02:42:40,11160,0,true,785309545971286016
Twitter Web Client,RT @TeamTrump: It’s US vs. them! @realDonaldTrump will fight for you! #BigLeagueTruth #Debates,10-10-2016 02:41:32,7331,0,true,785309259508703232
Twitter for iPhone,MY PRO-GROWTH Econ Plan:✅Eliminate excessive regulations! ✅Lean government!✅Lower taxes!#Debates … https://t.co/OchcnuSAgR,10-10-2016 02:31:41,11823,27030,false,785306782033907713
Twitter Web Client,Hypocrite: @HillaryClinton is the single biggest beneficiary of Citizens United in history by far. #debate #bigleaguetruth,10-10-2016 02:30:17,12240,30018,false,785306429250998272
Twitter for iPhone,RT @DonaldJTrumpJr: Ironic since Hillary has gotten a lot more of that "dark unaccountable money" into her campaign. #debates,10-10-2016 02:30:02,8083,0,true,785306363681529858
Twitter for iPhone,RT @TeamTrump: "She calls our people deplorable and irredeemable. I will be a president for ALL of our people." - @RealDonaldTrump #BigLeag…,10-10-2016 02:25:20,12172,0,true,785305184360693760
Twitter for iPhone,RT @KellyannePolls: After a decent first debate @HillaryClinton is back to form: pedantic lawyerly technocratic (woefully untruthful) r…,10-10-2016 02:25:04,11370,0,true,785305114135425024
Twitter Web Client,Our country has the slowest growth since 1929. #BigLeagueTruth #debate,10-10-2016 02:24:50,9544,24856,false,785305058757971968
Twitter for iPhone,RT @DanScavino: WE LOVE OUR DEPLORABLES!!!#TrumpTrain #Debates2016 https://t.co/2Nt9ID3tV7,10-10-2016 02:24:29,7560,0,true,785304970463735808
Twitter Web Client,@AC360: “How can you unite a country if you’ve written off tens of millions of Americans?” #Deplorables #BigLeagueTruth #Debate,10-10-2016 02:23:21,4864,10422,false,785304682960916480
Twitter Web Client,This country cannot take four more years of Barack Obama! #Debate,10-10-2016 02:21:50,14753,40202,false,785304300364922880
Twitter Web Client,We agree @POTUS-"SHE'LL (Hillary Clinton) SAY ANYTHING &amp; CHANGE NOTHING. IT'S TIME TO TURN THE PAGE" -President Obama,10-10-2016 02:20:35,14342,35037,false,785303987700527104
Twitter Web Client,If @HillaryClinton is president she’ll be all talk and nothing will get done. #Debate #BigLeagueTruth,10-10-2016 02:19:35,9907,26746,false,785303736868560897
Twitter Web Client,FACT ✔️ on “red line” in Syria: HRC "I wasn’t there." Fact: line drawn in Aug ’12. HRC Secy of State til Feb ’13. https://t.co/4yZjH3TR5B,10-10-2016 02:18:37,11723,21810,false,785303494551044097
Twitter Web Client,In my administration EVERY American will be treated equally protected equally and honored equally #Debate #BigLeagueTruth,10-10-2016 02:15:24,11184,28559,false,785302681560748033
Twitter for iPhone,RT @TeamTrump: It's hard to fight terrorism when you're making cash payments to the world's LARGEST state sponsor of TERROR. Under Trump: N…,10-10-2016 02:14:59,12985,0,true,785302579689512960
Twitter Web Client,RT @TeamTrump: .@HillaryClinton had her chance and she BLEW IT. #BigLeagueTruth #Debates https://t.co/d2MI0DCg5Y,10-10-2016 02:12:56,5825,0,true,785302062083047424
Twitter Web Client,RT @TeamTrump: "We are going to be THRIVING again." - @realDonaldTrump #BigLeagueTruth #Debates2016 https://t.co/CaFOF7jS7k,10-10-2016 02:12:38,5758,0,true,785301987231461378
Twitter Web Client,We cannot let this evil continue! #Debates2016 https://t.co/f6BxYyRJID,10-10-2016 02:11:26,7356,17396,false,785301685157695492
Twitter Web Client,This is the definition of ransom ⬇ https://t.co/370piI2JLp,10-10-2016 02:09:51,8905,17740,false,785301286816210944
Twitter Web Client,RT @JasonMillerinDC: Is @realDonaldTrump debating Crooked @HillaryClinton or the moderators @AC360 and @MarthaRaddatz? #rattledhillary,10-10-2016 02:08:51,3822,0,true,785301036290433024
Twitter Web Client,The world is most peaceful and most prosperous when America is strongest. https://t.co/Y2Dx7xyBBs,10-10-2016 02:07:58,7827,20679,false,785300814051041281
Twitter Web Client,Here are Hillary Clinton's "accomplishments" at the State Department.#Debates2016 #RattledHillary https://t.co/iouuqXYAdq,10-10-2016 02:06:41,11389,22230,false,785300490716348416
Twitter for iPhone,RT @TeamTrump: #RattledHillary wants to talk about her 30 years in service. How about her 30 years of FLOPS↔️FLOPS?! #BigLeagueTruth #Debat…,10-10-2016 02:03:01,5004,0,true,785299565805236224
Twitter Web Client,RT @TeamTrump: .@HillaryClinton is RAISING your taxes to a disastrous level. @realDonaldTrump is going to LOWER your taxes - BIG LEAGUE! #D…,10-10-2016 02:02:28,3936,0,true,785299429381242880
Twitter Web Client,History lesson: There’s a big difference between Hillary Clinton and Abraham Lincoln. For one his nickname is Hone… https://t.co/A5JDkz1eCE,10-10-2016 02:00:31,30205,67140,false,785298936751882240
Twitter for iPhone,We're going to cut taxes BIG LEAGUE for the middle class. She's raising your taxes and I'm lowering your taxes!https://t.co/ZwIkqNH2FX,10-10-2016 01:57:38,5976,16516,false,785298212513021953
Twitter Web Client,"YOU NEED BOTH A PUBLIC AND A PRIVATE POSITION"@HillaryClinton #Debates2016 https://t.co/oI2qi2HAdO,10-10-2016 01:51:33,6914,13600,false,785296681847906306
Twitter Web Client,Hypocrite! @HillaryClinton claims she needs a “public and a private stance” in discussions with Wall Street banks. #Debate,10-10-2016 01:50:45,7560,19027,false,785296480672382979
Twitter Web Client,I hope when the MSM runs its “interruption counters” they consider the # of times the moderators interrupted me com… https://t.co/pHEjp8bZVP,10-10-2016 01:49:56,11166,32926,false,785296272890662912
Twitter for iPhone,.@HillaryClinton - ITS CALLED EXTREME VETTING! #Debates2016 https://t.co/ueq7cbOg9Y,10-10-2016 01:48:19,7115,14149,false,785295867863568384
Twitter Web Client,.@HillaryClinton #ICYMI- "WE ARE NOT IN A NARRATIVE FIGHT."@Mike_Pence #MAGA https://t.co/FUQzXlyPwY,10-10-2016 01:45:16,7384,17901,false,785295100674998272
Twitter Web Client,RT @TeamTrump: ONLY @realDonaldTrump will end what even @BillClinton called a CRAZY SYSTEM. #BigLeagueTruth #Debate https://t.co/cgoqZLDXDV,10-10-2016 01:44:29,5088,0,true,785294901906903040
Twitter Web Client,#CrookedHillary has FAILED all over the world! 􏰀 #BigLeagueTruth #Debates2016 https://t.co/dalk9JKcFg,10-10-2016 01:43:04,7132,15464,false,785294546326417408
Twitter Web Client,RT @realDonaldTrump: ATTN: @HillaryClinton - Why did five of your staffers need FBI IMMUNITY?! #BigLeagueTruth #Debates,10-10-2016 01:40:11,15057,0,true,785293820258902016
Twitter Web Client,.@HillaryClinton is NOT above the law!#Debates2016 https://t.co/4arYZcGgYZ,10-10-2016 01:37:50,27126,49077,false,785293229390454784
