source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter Web Client,RT @TeamTrump: We agree with Bill ObamaCare is “the craziest thing in the world.” #BigLeagueTruth #Debates2016 https://t.co/v2yo6pSYoB,10-10-2016 01:36:40,5178,0,true,785292936095424512
Twitter Web Client,.@HillaryClinton : Bill “clarified” what he meant when calling Obamacare a “disaster.” Actually “disaster” is pretty clear. #Debate,10-10-2016 01:36:24,6866,18814,false,785292868915236868
Twitter Web Client,We must repeal Obamacare and replace it with a much more competitive comprehensive affordable system. #debate #MAGA,10-10-2016 01:35:26,6940,20616,false,785292623623905280
Twitter Web Client,Obama and Clinton told the same lie to sell #ObamaCare. #Debates2016 https://t.co/vhOLtHrR66,10-10-2016 01:32:10,8997,16433,false,785291804816052225
Twitter for iPhone,ATTN: @HillaryClinton - Why did five of your staffers need FBI IMMUNITY?! #BigLeagueTruth #Debates,10-10-2016 01:29:45,15057,35428,false,785291193194254336
Twitter Web Client,Hillary’s 33000 deleted emails about her daughter’s wedding. That’s a lot of wedding emails. #debate,10-10-2016 01:29:17,12991,32711,false,785291077649588226
Twitter Web Client,Basically nothing Hillary has said about her secret server has been true. #CrookedHillary,10-10-2016 01:28:36,8173,23178,false,785290904093491200
Twitter for iPhone,If I win-I am going to instruct my AG to get a special prosecutor to look into your situation bc there's never been anything like your lies.,10-10-2016 01:27:04,15745,40487,false,785290517835841536
Twitter Web Client,RT @TeamTrump: RT if you believe @HillaryClinton is the one who owes America an apology! #BigLeagueTruth #Debates https://t.co/KcmDedSUTw,10-10-2016 01:24:50,6922,0,true,785289956541554689
Twitter for iPhone,Donald J. Trump's History Of Empowering Women #BigLeagueTruthhttps://t.co/oY2YSPz7nB,10-10-2016 01:24:47,3692,9207,false,785289945837629440
Twitter Web Client,There’s never been anyone more abusive to women in politics than Bill Clinton.My words were unfortunate-the Clintons’ actions were far worse,10-10-2016 01:23:22,14012,37439,false,785289587157504000
Twitter Web Client,RT @TeamTrump: Quite simply @HillaryClinton mistreats women. #BigLeagueTruth #Debate2016https://t.co/zhgrulIctf https://t.co/wHtwtnCxxQ,10-10-2016 01:16:36,4621,0,true,785287884718895104
Twitter Web Client,I’m not proud of my locker room talk. But this world has serious problems. We need serious leaders. #debate #BigLeagueTruth,10-10-2016 01:13:03,8201,23998,false,785286990153543681
Twitter Web Client,RT @TeamTrump: .@realDonaldTrump is here to talk about the REAL issues #BigLeagueTruth #Debates2016 https://t.co/C5OF7HdJz6,10-10-2016 01:11:51,4647,0,true,785286690730631168
Twitter Web Client,It’s this simple. “Make America Great Again.” #debate #BigLeagueTruth,10-10-2016 01:11:26,5770,14440,false,785286584950198272
Twitter for iPhone,RT @TeamTrump: .@HillaryClinton just claimed she has a "positive optimistic view" for America. #Debates https://t.co/hOWJYZbD7v,10-10-2016 01:08:45,2929,0,true,785285910518640641
Twitter for iPhone,My team of deplorables will be taking over my Twitter account for tonight's #debate#MakeAmericaGreatAgain,10-10-2016 00:24:46,12562,41042,false,785274843042230280
Twitter Web Client,Join me on #FacebookLive as I conclude my final #debate preparations. https://t.co/gAbNvI8Fd7,10-09-2016 23:26:24,4513,13246,false,785260151099961345
Twitter for iPhone,The Palestinian terror attack today reminds the world of the grievous perils facing Israeli citizens....continued:https://t.co/d2Upx5FitC,10-09-2016 22:26:27,7072,17121,false,785245066881216512
Twitter for iPhone,Exclusive Video–Broaddrick Willey Jones to Bill's Defenders: ‘These Are Crimes’ ‘Terrified’ of ‘Enabler’ Hillary https://t.co/DMfLsIbtU1,10-09-2016 17:16:50,13826,23672,false,785167148150820864
Twitter for iPhone,LA Times- USC Dornsife Sunday Poll: Donald Trump Retains 2 Point Lead Over Hillary:https://t.co/n05rul4Ycw,10-09-2016 16:02:35,9954,22434,false,785148463868735488
Twitter for Android,So many self-righteous hypocrites. Watch their poll numbers - and elections - go down!,10-09-2016 14:12:23,18369,50505,false,785120729364922369
Twitter for Android,"@HenryLeledog: @realDonaldTrump This Black Democrat is on the "TRUMP TRAIN"!!",10-09-2016 14:05:17,8167,23242,false,785118941974757376
Twitter for Android,"@maidaa17: @realDonaldTrump GOP traitors! Not supporting U is voting for her destroying America.,10-09-2016 14:04:28,10265,27759,false,785118735543767040
Twitter for Android,"@CharleneOsbor17: @realDonaldTrump politicians don't count. It's the people. We are behind trump all the way to White House.",10-09-2016 14:03:24,10391,28201,false,785118470753095680
Twitter for Android,"@eericmyers: @realDonaldTrump  "Republican leadership" should have only one job: Help elect the nominee we voted for Donald J. Trump.",10-09-2016 14:02:28,11193,30351,false,785118235452665856
Twitter for Android,"@Jodygirl1010: @realDonaldTrump I am a woman who continues to support &amp; stand with #Trump! #dtmag https://t.co/nFmY3FJuEf" Thank you.,10-09-2016 14:01:33,10365,25891,false,785118003696373762
Twitter for iPhone,EXCLUSIVE — Video Interview: Bill Clinton Accuser Juanita Broaddrick Relives Brutal Rapes:https://t.co/9j7f8VK9Md,10-09-2016 13:17:02,16630,25268,false,785106800572063744
Twitter for Android,Tremendous support (except for some Republican "leadership"). Thank you.,10-09-2016 13:00:51,18238,57122,false,785102728334893056
Twitter for Android,Thank you to my great supporters in Wisconsin. I heard that the crowd and enthusiasm was unreal!,10-09-2016 00:38:52,15429,52569,false,784916001783709696
Twitter for iPhone,RT @atensnut: Hillary calls Trump's remarks "horrific" while she lives with and protects a "Rapist".  Her actions are horrific.,10-08-2016 22:41:10,37018,0,true,784886380237316098
Twitter for iPhone,RT @atensnut: How many times must it be said? Actions speak louder than words. DT said bad things!HRC threatened me after BC raped me.,10-08-2016 22:40:30,37047,0,true,784886214931390465
Twitter for Android,The media and establishment want me out of the race so badly -  I WILL NEVER DROP OUT OF THE RACE WILL NEVER LET MY SUPPORTERS DOWN! #MAGA,10-08-2016 19:40:48,40772,105680,false,784840992734064641
Twitter for Android,Certainly has been an interesting 24 hours!,10-08-2016 14:48:22,22140,62113,false,784767399442653184
Twitter for iPhone,Here is my statement. https://t.co/WAZiGoQqMQ,10-08-2016 04:19:43,51891,120244,false,784609194234306560
Twitter for iPhone,Thoughts &amp; prayers with the millions of people in the path of Hurricane Matthew. Look out for neighbors and listen… https://t.co/JqjyTiKicD,10-07-2016 03:03:48,17364,52881,false,784227699321634817
Twitter for iPhone,"@kevcirilli: Trump speaking in exact same tone he did in Waterville Valley on 12/1. The night I first realized he was gonna be GOP nominee",10-07-2016 02:18:06,6828,20414,false,784216198259085312
Twitter for iPhone,New National Rasmussen Poll: https://t.co/BnAveA5OuP,10-06-2016 22:54:16,12887,29123,false,784164902780882944
Twitter for iPhone,Thank you Tennessee! #MAGA https://t.co/OoDFmerQ5B,10-06-2016 21:57:35,11001,28251,false,784150639689490432
Twitter for iPhone,VOTE #TrumpPence16 on 11/8/16! https://t.co/12zAk8VmgK,10-06-2016 21:51:58,9062,19862,false,784149222870351872
Twitter for iPhone,'Donald Trump: A President for All Americans' https://t.co/3lU2vrUE3t,10-06-2016 20:47:49,10933,23522,false,784133078969090049
Twitter for iPhone,Volunteer to be a Trump Election Observer. Sign up today!#MakeAmericaGreatAgainhttps://t.co/ZzFHlsWnh4,10-06-2016 20:45:38,7809,13830,false,784132532073881600
Twitter for iPhone,RT @DonaldJTrumpJr: Great group at our Victory Office in Columbus Ohio. I'm incredibly grateful to have so many… https://t.co/rLJWCAGRlW,10-06-2016 18:41:46,3391,0,true,784101360736370688
Twitter for iPhone,RT @IvankaTrump: Thank you Angie Phillips for inviting me to tour your plant Middletown Tube Works. #Ohio https://t.co/fUKiiEIBXT,10-06-2016 18:39:41,4414,0,true,784100832736382978
Twitter for iPhone,Praying for everyone in Florida. Hoping the hurricane dissipates but in any event please be careful.,10-06-2016 04:24:43,17322,53165,false,783885674575491073
Twitter for iPhone,New Virginia poll- thank you! We are going to show the whole world that America is back – BIGGER and BETTER and S… https://t.co/2CikEXb0G7,10-06-2016 04:08:23,12195,31216,false,783881566510546944
Twitter for iPhone,Pennsylvania poll just released. Two rallies there on Mon- join me!Ambridge: https://t.co/TujWDWcgd3Wilkes-Barre:… https://t.co/TeIeCttUpP,10-06-2016 04:02:19,8696,19244,false,783880036172623873
Twitter for iPhone,Nation's Immigration And Customs Enforcement Officers (ICE) Make First-Ever Presidential Endorsement:https://t.co/eO1UY5N9J1,10-06-2016 01:53:05,9079,20750,false,783847514088824832
Twitter for iPhone,Such a great honor! https://t.co/vt4AmLdkeP,10-06-2016 01:32:48,8845,20159,false,783842408949841921
Twitter for iPhone,Amazing rally in Reno Nevada- thank you. Make sure you get out on 11/8 &amp; VOTE #TrumpPence16. Together we will put… https://t.co/6gPJhb29xk,10-06-2016 01:15:20,7044,18810,false,783838014363623424
Twitter for iPhone,Reuters polling just out- thank you!#MakeAmericaGreatAgain https://t.co/UMY6kOiSTu,10-05-2016 23:19:43,13497,29379,false,783808918824681472
Twitter for iPhone,Thank you South Carolina! Everyone has to get out and VOTE on 11/8/16. #MakeAmericaGreatAgain… https://t.co/os7EmRCdPf,10-05-2016 22:59:52,7014,17376,false,783803924050350080
Twitter for iPhone,EARLY VOTING: MN &amp; IA already underway more states coming up in the next week: OH ME AZ IN — check w/local officials for details &amp; VOTE!,10-05-2016 22:57:42,8087,19307,false,783803377977135104
Twitter for iPhone,'Small business says Trump is their pick for president'https://t.co/tzVN9QgPFS,10-05-2016 22:02:58,9753,22664,false,783789606663778304
Twitter for iPhone,Thank you @SenJohnMcCain for your kind remarks on the important issue of PTSD and the dishonest media. Great to be in Arizona yesterday!,10-05-2016 21:22:52,10650,30232,false,783779512425119744
Twitter for iPhone,Bill Clinton is right: Obamacare is 'crazy' 'doesn't work' and 'doesn't make sense'.  Thanks Bill for telling the truth.,10-05-2016 21:19:48,16413,40883,false,783778741646270464
Twitter for iPhone,Thank you Henderson NV. This is a MOVEMENT like never seen before! Watch some of the rally via my Facebook page:… https://t.co/dNF8G4VUqY,10-05-2016 21:11:34,5977,15310,false,783776670339641344
Twitter for iPhone,About to begin a rally here in Henderson Nevada. New Reuters poll just out- thank you! Join the MOVEMENT:… https://t.co/uvbntNsxGl,10-05-2016 18:53:09,6131,15560,false,783741835420110848
Twitter for iPhone,Beautiful morning- thank you @ICLV! https://t.co/xzJhrLgjHP,10-05-2016 18:40:17,7510,19359,false,783738595987169280
Twitter for Android,The constant interruptions last night by Tim Kaine should not have been allowed. Mike Pence won big!,10-05-2016 13:28:52,13279,49008,false,783660227530862592
Twitter for Android,Mike Pence won big. We should all be proud of Mike!,10-05-2016 02:36:02,35765,120189,false,783495937708527616
Twitter for iPhone,RT @mike_pence: History teaches us that weakness arouses evil. America needs to be strong on the world stage. #VPDebate https://t.co/FJ59o5…,10-05-2016 02:32:12,13311,0,true,783494972213383168
Twitter for iPhone,RT @TeamTrump: RT if you agree - @HillaryClinton &amp; @timkaine are WRONG for America! #VPDebate #MAGA https://t.co/2MZfFzCo6c,10-05-2016 02:31:22,15259,0,true,783494760824614912
Twitter for iPhone,RT @TeamTrump: .@timkaine's Abortion Flip-Flops: From Valuing The Sanctity of Life --&gt; Pro-Abortion Demagogue #VPdebate https://t.co/aK4061…,10-05-2016 02:30:59,5890,0,true,783494665232191488
Twitter for Android,"@AnyoneTennis: @timkaine Cannot believe how often the moderator interrupts #Pence vs the other guy...so obvious @FoxNews"  So true!,10-05-2016 02:28:24,10170,32716,false,783494014276218884
Twitter for Android,"@Gsimmons03Ginny: @realDonaldTrump ..Kaine is awful Trump and Pence are the ticket..no more lies we are ready to see America Great Again!,10-05-2016 02:27:18,9385,30900,false,783493739486416896
Twitter for iPhone,Clinton’s Top Aides Were Mired In Conflict Of Interest At The State Department: https://t.co/wWfdaECtVu#VPDebate #BigLeagueTruth,10-05-2016 02:26:41,6598,16888,false,783493582803972096
Twitter for Android,"@FLifeforce: @_CFJ_ @vine That is a reason to NOT Vote for Hillary Clinton. Vote for Liberty! Vote for @realDonaldTrump",10-05-2016 02:23:01,6044,19044,false,783492660128419840
Twitter for iPhone,.@HillaryClinton’s Careless Use Of A Secret Server Put National Security At Risk: https://t.co/OiAEMnrGcy #VPDebate#BigLeagueTruth,10-05-2016 02:22:24,8888,22717,false,783492506319069184
Twitter for iPhone,CLINTON IS WEAK ON NORTH KOREA:https://t.co/8pRednmnFX #VPDebate,10-05-2016 02:19:54,6337,18588,false,783491875885813761
Twitter for iPhone,RT @TeamTrump: Obama-Clinton FAILED foreign policy:-Bad nuclear deal-Ransom payment to leading state sponsor of terror-Sharing classifie…,10-05-2016 02:17:30,6022,0,true,783491271088156672
Twitter for iPhone,RT @TeamTrump: .@HillaryClinton &amp; @timkaine think you're #Deplorables &amp; #BasementDwellers. @realDonaldTrump &amp; @mike_pence think you're PATR…,10-05-2016 02:17:20,7050,0,true,783491231913349120
Twitter for iPhone,CLINTON’S CLOSE TIES TO PUTIN DESERVE SCRUTINY:https://t.co/wPYm5vQoyt #VPDebate,10-05-2016 02:16:15,10702,19967,false,783490959027732484
Twitter for iPhone,Sanctions Relief From Clinton-Obama Iran Nuclear Deal Likely Go to Terrorists:https://t.co/lM80JriF9k #BigLeagueTruth #VPDebate,10-05-2016 02:15:21,6228,15247,false,783490731964981248
Twitter for iPhone,.@timkaine is wrong for defense: https://t.co/QN9qqoq1kH #BigLeagueTruth #VPDebate,10-05-2016 02:13:40,5312,15217,false,783490308818337796
Twitter for iPhone,ICYMI: PENCE: I RAN A STATE THAT WORKED; KAINE RAN A STATE THAT FAILED. https://t.co/XuWaueNkH0,10-05-2016 02:12:23,8819,22875,false,783489985718517760
Twitter for iPhone,.@timkaine is the ANTI-DEFENSE SENATOR. #VPDebate #BigLeagueTruth https://t.co/qWkvGFARA1,10-05-2016 02:09:58,7067,15320,false,783489376651137025
Twitter for iPhone,RT @TeamTrump: We need STRONG BROAD-SHOULDERED leadership like @mike_pence &amp; @realDonaldTrump in the White House! #VPDebate #BigLeagueTrut…,10-05-2016 02:06:12,7031,0,true,783488429442994176
Twitter for iPhone,CLINTON’S FLAILING SYRIA POLICY WAS JUDGED A FAILURE:https://t.co/ICZxn7Q3vZ #VPDebate,10-05-2016 02:05:58,6222,17300,false,783488370110451712
Twitter for iPhone,RT @GOP: In @timkaine's own words ⬇️ #Debates2016 https://t.co/PMngoKHUjA,10-05-2016 01:54:48,8305,0,true,783485558202916865
Twitter for iPhone,.@mike_pence and I will defeat #ISIS.https://t.co/oCIIDwtptV #VPDebate,10-05-2016 01:54:08,6092,21084,false,783485391084978176
Twitter for iPhone,WHAT THEY ARE SAYING ABOUT MIKE PENCE “DOMINATING” THE DEBATE:https://t.co/mUw9S5GgNM #VPDebate,10-05-2016 01:52:36,6835,21946,false,783485003795529728
Twitter for iPhone,I agree Mike - thank you to all of our law enforcement officers! #VPDebate "Police officers are the best of us..."@Mike_Pence,10-05-2016 01:50:48,11000,36902,false,783484550861037568
Twitter for iPhone,.@HillaryClinton Sneers At Millions Of Average Americans.https://t.co/gEfURjRCfu #VPDebate #BigLeagueTruth,10-05-2016 01:46:08,6261,17113,false,783483379966554114
Twitter for iPhone,RT @TeamTrump: “Police officers are the BEST of us. Law enforcement in this country is a force for GOOD." - @mike_pence #VPDebate #BigLeagu…,10-05-2016 01:40:09,5910,0,true,783481871032123392
Twitter for Android,"@GeeVeeM: @realDonaldTrump @Susiesentinel Pence is so prepared! He did his homework to outperform Kaine.",10-05-2016 01:37:38,6683,27352,false,783481240108146688
Twitter for iPhone,RT @TeamTrump: Law enforcement officers bring communities together &amp; keep us safe. @mike_pence &amp; @realDonaldTrump RESPECT &amp; stand by them!…,10-05-2016 01:37:00,8593,0,true,783481080078749696
Twitter for iPhone,RT @seanspicer: .@timkaine wants to tough on crime - fails to talk about defending rapists and murders #VPDebate,10-05-2016 01:36:09,3597,0,true,783480864395055104
Twitter for iPhone,.@timkaine oversaw unemployment INCREASE by 179249 while @mike_pence DECREASED unemployment in Indiana by 113826.… https://t.co/wFQM8kg287,10-05-2016 01:35:45,9869,21131,false,783480766231552000
Twitter for Android,"@aldonturnaolco1: @FrankLuntz @marthamaccallum @realDonaldTrump good!!",10-05-2016 01:35:25,1790,8440,false,783480681229799424
Twitter for Android,"@bcuzimdamomma: @FreeDavidKing No she only gets #Americans killed #Benghazi - we need @realDonaldTrump #MAGA",10-05-2016 01:35:06,3592,13308,false,783480600724328448
Twitter for Android,"@ifdanyt: @realDonaldTrump Loving @mike_pence he's so likeable and sensible. Kaine is just talking bull!,10-05-2016 01:34:46,4779,19393,false,783480517089828866
Twitter for Android,"@carol_lcnixon67: @realDonaldTrump Kaine says Hillary and he have plans. She could care less what Kaine thinks.",10-05-2016 01:33:50,4369,16954,false,783480283752390656
Twitter for Android,"@ARSenMissyIrvin: I want a "you're fired" president with people in Govt who are WASTING my tax $'s. @realDonaldTrump",10-05-2016 01:33:17,5123,17819,false,783480144614658048
Twitter for Android,.@mike_pence is doing a great job - so far no contest!,10-05-2016 01:30:39,10718,42786,false,783479483873583105
Twitter for Android,"@TeamTrump: .@mike_pence &amp; @realDonaldTrump are PROVEN job creators and are prepared to bring JOBS BACK to the American people!,10-05-2016 01:29:13,4676,16769,false,783479122555080704
Twitter for Android,"@Jnelson52722: @realDonaldTrump @Susiesentinel Kaine looks like an evil crook out of the Batman movies",10-05-2016 01:28:25,8965,28124,false,783478918087004160
Twitter for Android,"@elisac006: @nycmia @realDonaldTrump I agree. Kaine looks like a fool!!",10-05-2016 01:26:09,4863,19477,false,783478348848574465
Twitter for iPhone,RT @TeamTrump: .@timkaine has a pay-to-play problem just like Crooked @HillaryClinton #VPDebates #BigLeagueTruth https://t.co/SPOIn8AN8m,10-05-2016 01:24:38,9971,0,true,783477966906925056
Twitter for Android,"@bigdog_joey: @realDonaldTrump @timkaine is so angry. Our @mike_pence looks great. kaine can't defend all those lies #makeamericagreatagain,10-05-2016 01:22:08,5773,20249,false,783477336645566464
Twitter for iPhone,RT @mike_pence: There’s one clear choice in this election to create jobs and grow the American economy. #VPDebate https://t.co/cvv0cK6Fbt,10-05-2016 01:21:57,12631,0,true,783477292668375040
Twitter for iPhone,RT @joshrogin: Pence is right. Clinton &amp; Obama tried to negotiate an Iraq troop extension but failed. Bush admin always anticipated such an…,10-05-2016 01:21:25,5474,0,true,783477156647018496
Twitter for Android,"@Susiesentinel: #pence is so much more likeable than Kaine #cbsnews @realDonaldTrump",10-05-2016 01:16:00,5367,22298,false,783475795238858752
Twitter for Android,"@lainey34210: @realDonaldTrump Great opening Pence💕",10-05-2016 01:15:22,3601,17250,false,783475635712765952
Twitter for Android,"@RoadkingL: @mike_pence Wow Kaine couldn't go 12 seconds without a lie. Marines and military are scared of the liar running. #bengazi",10-05-2016 01:12:45,6490,20669,false,783474976842059777
Twitter for iPhone,.@megynkelly- I am in Nevada. Sorry to inform you Kellyanne is in the audience. Better luck next time.,10-05-2016 01:06:02,3603,14060,false,783473285535150080
Twitter for Android,Both are looking good! Now we begin!,10-05-2016 01:05:53,2133,11146,false,783473247694102528
Twitter for Android,Here we go - Enjoy!,10-05-2016 01:01:12,4002,17172,false,783472068796911616
Twitter for Android,I will be live-tweeting the V.P. Debate. Very exciting! MAKE AMERICA GREAT AGAIN!,10-05-2016 00:18:38,5217,20153,false,783461358436089856
Twitter for Android,Wow @CNN is so negative. Their panel is a joke biased and very dumb. I'm turning to @FoxNews where we get a fair shake! Mike will do great,10-05-2016 00:12:59,8066,33537,false,783459936361512960
Twitter for Android,Wow did you just hear Bill Clinton's statement on how bad ObamaCare is. Hillary not happy. As I have been saying REPEAL AND REPLACE!,10-04-2016 23:55:55,11364,32866,false,783455640643514368
Twitter for iPhone,Join the MOVEMENT!https://t.co/3KWOl20zMm https://t.co/BS5JLelPJd,10-04-2016 23:44:28,5370,13538,false,783452759462850560
Twitter for iPhone,Thank you ARIZONA! This is a MOVEMENT like nobody has ever seen before. Together we are going to MAKE AMERICA SAFE… https://t.co/EwP4hnaeoE,10-04-2016 22:38:18,6624,18728,false,783436108176629760
Twitter for iPhone,My childcare plan makes a difference for working families - more money more freedom. #AmericaFirst means… https://t.co/X3Yn3FZphf,10-04-2016 19:48:15,9198,22836,false,783393314309484544
Twitter for iPhone,I will be watching the great Governor @Mike_Pence and live tweeting the VP debate tonight starting at 8:30pm est! Enjoy!,10-04-2016 19:40:44,7201,24813,false,783391423663964160
Twitter for iPhone,Join me in Reno Nevada tomorrow at 3:30pm! #AmericaFirst #MAGATickets: https://t.co/DJ7JJUkkz7,10-04-2016 19:36:19,3203,9421,false,783390310969651200
Twitter for iPhone,Join me in Reno Nevada on Wednesday at 3:30pm at the Reno-Sparks Convention Center! #MAGATickets:… https://t.co/G0NvFLQWgS,10-04-2016 03:39:42,6603,15621,false,783149570721144832
Twitter for iPhone,Thank you Colorado! #MAGAhttps://t.co/3KWOl20zMmhttps://t.co/M7QhdCgRzw https://t.co/wIGNtKPA2X,10-04-2016 02:20:21,8955,22251,false,783129603363659776
Twitter for iPhone,We must bring the truth directly to hard-working Americans who want to take our country back. #BigLeagueTruth… https://t.co/0iAeiPYEhO,10-03-2016 22:03:46,11533,25124,false,783065029172088832
Twitter for iPhone,Thank you Pueblo Colorado! #TrumpRally #AmericaFirsthttps://t.co/3KWOl20zMm https://t.co/rFAf7xYNhy,10-03-2016 21:41:35,6434,16025,false,783059449128759296
Twitter for iPhone,Join me in Henderson Nevada on Wednesday at 11:30am! #MAGA Tickets: https://t.co/pWTYv9BbUE,10-03-2016 14:10:52,5969,14787,false,782946021957599232
Twitter for Android,Just announced that Iraq (U.S.) is preparing for battle to reclaim Mosul. Why do they have to announce this? Makes mission much harder!,10-02-2016 23:45:40,13854,38012,false,782728287718150144
Twitter for iPhone,Melania and I extend our warmest greetings to those observing Rosh Hashanah here in the United States in Israel and around the world.,10-02-2016 21:59:07,12069,38384,false,782701472685420544
Twitter for iPhone,Bernie should pull his endorsement of Crooked Hillary after she decieved him and then attacked him and his supporters.,10-02-2016 21:48:21,16494,44246,false,782698760514207744
Twitter for Android,"@trumplican2016: .@realDonaldTrump  There will be MASSIVE turnout for you  Mr. Trump - These polls don't register the pulse of the PEOPLE!,10-02-2016 12:10:33,10290,27973,false,782553353242841088
Twitter for Android,I have created tens of thousands of jobs and will bring back great American prosperity. Hillary has only created jobs at the FBI and DOJ!,10-02-2016 11:35:00,19176,51117,false,782544407593619457
Twitter for Android,I know our complex tax laws better than anyone who has ever run for president and am the only one who can fix them. #failing@nytimes,10-02-2016 11:22:41,15421,41385,false,782541307168391168
Twitter for Android,Heading to Pennsylvania for a big rally tonight. We will MAKE AMERICA GREAT AGAIN!,10-01-2016 21:29:56,8929,30580,false,782331741369462784
Twitter for Android,Wow just saw the really bad @CNN ratings. People don't want to watch bad product that only builds up Crooked Hillary.,10-01-2016 21:25:52,10920,31493,false,782330717539803136
Twitter for Android,The so-called Commission on Presidential Debates admitted to us that the DJT audio &amp; sound level was very bad. So why didn't they fix it?,10-01-2016 20:47:45,10490,28700,false,782321125984436224
Twitter for Android,I won the debate if you decide without watching the totally one-sided "spin" that followed. This despite the really bad microphone.,10-01-2016 20:16:05,10657,36480,false,782313153308884992
Twitter for iPhone,Crooked H is nasty to Sanders supporters behind closed doors. Owned by Wall St and Politicians HRC is not with you. https://t.co/WN1lyCDXla,10-01-2016 17:01:31,16300,30793,false,782264189574377472
Twitter for iPhone,I believe in #AmericaFirst and that means FAMILY FIRST! My childcare plan reflects the needs of modern working-clas… https://t.co/RCnZZtTk4c,10-01-2016 00:52:15,17291,40277,false,782020266771812352
Twitter for iPhone,Thank you Novi Michigan! Get out and VOTE #TrumpPence16 on 11/8. Together WE WILL MAKE AMERICA GREAT AGAIN!… https://t.co/n7Gd6Xc18H,09-30-2016 23:01:50,10347,25323,false,781992481160323072